,r2,MAE,MedAE,MSE,RMSE,MAPE,MDAPE
166,-1.0015210197883224,203821.07895782456,192206.8915401504,57273703527.32195,239319.2502230482,11.043116523158943,11.184072630706272
167,0.2907785137959562,71093.64776785298,57464.918497335166,8061757859.610531,89787.2923058187,13.248004198223724,9.370509613818347
168,-0.9709060870709625,115355.30013965715,94023.85799574503,21272229536.023533,145850.0241207506,7.811179784440498,5.950513413048107
169,-1.7892101096888178,96940.93483434361,88901.15608328814,13827358876.440653,117589.7906981752,12.497750826521424,10.970922675301814
170,-13.596200118681551,263103.2838533797,258517.09626724455,82526649498.3814,287274.51940327283,19.205325743750645,18.430414844818323
171,0.4210404235756354,36712.76423487661,32150.65949218045,2023343771.7426238,44981.59369945249,13.952257761786033,12.233192124744862
172,-11.451591686826694,253793.6674091903,249592.71926947986,74344811068.35002,272662.4489517213,29.24303746374262,26.66090693450107
173,-0.47421620173230306,121809.92883581134,104923.12193243369,22168326809.273502,148890.3180508172,10.040589500013782,8.19758652421863
174,-40.345181858279325,478035.6009495174,358334.62347109336,377735351540.9204,614601.7828976095,50.44610971951361,37.318843811315276
175,-1359132909712165.5,6118270326664.786,2447543432013.561,6.716159791673579e+25,8195217990800.232,325240078.60084,136128768.76294166
176,-2.7310979779817637,124077.3076494565,109531.25816914171,21844804150.77221,147799.87872380752,23.98500170177411,18.101715734944065
177,-11988106.446218463,4060995.1288675736,1683477.2269144491,30201198562353.836,5495561.714907207,173509.89790010505,76028.65337917306
178,0.19754311446773687,97273.4921899373,89431.66655463097,13791552233.66617,117437.43965902088,13.87777052294375,13.114324462816018
179,0.3910226651918267,67904.25613846365,58732.275589964585,7401002173.0964,86029.07748602446,12.935812292928972,10.435143246304055
180,-0.02832431853099404,117842.46425449652,99783.55421711039,21867055535.952705,147875.1349482147,11.203423779376662,8.930321422391339
181,-54.79920010914103,714266.5753465197,603348.4244589794,730099273273.936,854458.4678461184,61.216470106063966,60.99354561758241
182,0.32375407839723114,193581.47634989463,145134.24586601043,61531591561.21791,248055.62191012304,15.958661311674563,10.25702658467643
183,0.1865131168773131,87071.80745251142,75607.74790823873,12059397178.203907,109815.28663261735,18.106876734300744,16.22520220430202
184,-1.2599359806751553,122596.54213079326,110506.76152407471,23324315994.563343,152723.0041433292,13.660956730626635,11.52442209592683
185,-5.001027520380543,244040.10661038902,194400.1333178042,91471711264.64754,302442.9057932216,29.218176248998027,22.13938523140144
186,-1.040062229619322,98528.0601891575,85224.1261598058,14917252733.394724,122136.2056615266,9.142476148777893,7.422336068806497
187,0.6844802234350373,76572.95751565087,68426.00395756098,8481890419.866196,92097.1792177491,10.408830697929032,9.243823963960894
188,-0.04116654772908879,35950.98664649987,31877.09479865816,1978678144.0362298,44482.335190907295,11.764512601722958,9.439247752744675
189,-5.493732899280869,85952.93609176013,81938.78130738472,9494991471.596071,97442.24685215377,20.667186367769418,18.471458142752198
190,-0.37425013231762505,99096.90232909627,88532.36112648249,14553634527.674953,120638.44547935353,10.22934404940757,8.663998614132122
191,-39.85088089229667,187914.69345060657,195318.264301509,40183407260.343864,200457.99375516025,36.59751132103965,36.57293308091888
192,-2529.0561642826606,96077.39511405963,74283.3241654454,14980716136.908049,122395.73577910323,2867.253631612418,1744.809917190892
193,-0.3345498746830833,38296.32070688371,33590.02763224376,2202946551.140707,46935.55742867775,15.499182020820337,13.23564480696929
194,-0.34722398175001534,32776.36931458844,28384.601125388523,1661210096.2196996,40757.94519133294,11.843305815530305,9.497274398566557
195,0.08881038737557256,118710.16770286861,90453.4909927845,23017701642.301754,151715.85824264304,10.031564266413133,6.921218930835292
196,-0.8325361749144624,39240.31935375148,32836.447654188436,2502711496.2200685,50027.107613973334,12.980979686398902,9.966925236088406
197,-0.7267584002082728,35825.22094488506,33520.8278258536,1840813043.7437267,42904.697222375624,15.237623010201451,12.816645024642353
198,0.3790436601926245,62332.97335173138,50228.70990805619,6174656505.547057,78578.98259424753,15.873049981119935,11.214303559933606
199,-1.3978411643260467,30687.923723259817,26522.925680266984,1328234212.4149234,36444.94769395236,21.796024633557654,21.16013459280773
200,-1.4898171909730955e+21,77614154017207.33,57021542508287.836,1.359514888494554e+28,116598237057622.53,2183858492591.8403,1204765318166.5715
201,-1.5149855324133616,1133883.2682005856,1721999.8269748054,2004412865708.6206,1415772.8863446356,10245.252906935648,13355.288173583958
202,0.5151135286851213,63777.072271819656,47419.86549096904,6764365173.929511,82245.760826498,10.820963575125873,8.442203692390535
203,0.2161192544443632,171895.0677943574,155493.36503833462,42416008266.925064,205951.4706597772,12.679032065708343,12.175772852572749
204,-3.2903150879838314,55007.14971858514,42331.92015563545,5346657307.970136,73120.84044901382,13.083427560596055,10.489288207004961
205,0.24306897551279394,199578.62973607777,171622.5250461474,61343207418.256935,247675.60925181335,7.8149782112415,6.014004401031054
206,-3.32802664983336,99199.59974451593,92552.18962443015,14017080637.054472,118393.75252543722,18.99286725550832,16.960682207857936
207,0.2035051068767999,114798.97155463508,96117.23856358405,20387967029.159355,142786.43853377446,14.203378322013757,10.732076338455188
208,0.13565215315078727,95948.03798969762,80866.93414767145,14448741529.171389,120202.91813916744,12.06377532038102,9.343689104910236
209,-1.3684213193812584,513543.1041336207,780892.4306858997,403939343695.1824,635562.2264540133,5947.478197875584,6493.000479448186
210,0.6574443931974729,211410.3196280843,185844.59510858892,65540635661.636086,256009.05386653045,13.029435701529493,10.71931022462022
211,0.2975126466195881,32650.634140145692,28213.777688043163,1606530321.9947784,40081.54590325551,13.945505077477375,12.340537636245395
212,0.07427968249473427,38164.57911715699,31120.96780890599,2377558588.125092,48760.21521819907,11.457020530420428,8.471720343090618
213,-2.707153608028244,232659.3646576785,225728.75294410973,71773393316.70381,267905.56790911197,21.187763046039628,19.764087041850384
214,-35.365225202367455,86365.7796237863,92647.01667084586,8957066949.963036,94641.78226324267,61.00833499091098,59.57588789272504
215,-0.2017709204787359,52774.159035565826,40800.795610793226,4729689472.058607,68772.73785489863,13.48835131141545,9.343651554099472
216,-5.244476360909746,77407.67436359455,59509.49421417096,9673691969.851612,98354.92854886131,32.192065997804534,22.776661364763033
217,-4.104399995603462,78060.030679566,76357.85393779882,8271566267.328911,90948.15153332645,21.352917265267084,20.454416412790025
218,0.3395745797551556,49050.10744079913,42148.73781278159,3632506814.7328906,60270.281356012354,13.376671078152116,12.200992722887262
219,0.284516506041826,56410.92142748091,47525.50119641516,5033044700.603918,70943.95464452147,7.636252296542621,6.401774179667627
220,-3.8517338075824545,243865.6548916157,232814.0176462836,79531441158.75133,282013.19323526573,17.527467206380344,15.824516045927128
221,-1.60810311483683,52785.963925536504,47962.04282968986,3992012275.718925,63182.373140923766,14.91908767578203,12.952243676315819
222,-0.7876113483899836,52778.70370596619,48008.177802981576,4161927781.5284705,64513.004747325715,14.838708052764826,12.291842986977992
223,-0.31678403965058366,39762.15095857312,29700.04116508056,2862550904.668333,53502.81211925531,11.297749989295681,7.662808468601824
224,-0.07999539058715732,45446.02509289834,32657.707764735213,3726779761.090787,61047.3567084668,12.491543154162082,7.738354923367674
225,0.4517196158235044,122408.3826954209,116618.76489920216,20924596989.498432,144653.3684001117,12.293042560954751,10.910956007649423
226,-1168.0780120113022,89463.74846425386,51106.9912116123,13907101920.86569,117928.37623263407,1425.9947635409083,907.3901412797214
227,0.105790436346197,97356.33642130272,74466.94419626938,16270589108.761637,127556.21940447137,9.368722647954165,6.595433339684176
228,-1.5735530833266829,210292.49715866643,199572.80024393555,63563271817.805305,252117.57538459176,14.75952231854368,14.157681313281206
229,-2.9105886218807933,194135.23034572927,183411.52087439492,53336679911.55106,230947.353116573,25.175291780319515,20.506492841855234
230,-1.3739889663517122,151405.90925535606,124284.06398735754,36140312753.76997,190106.05659412846,11.089654695334021,8.341509291723174
231,-3.062476134118091,51488.10479197404,49108.09147625347,3619962493.3435583,60166.124134296355,22.71788307554275,20.045991164107555
232,-0.1353972314193912,54403.20809761556,46052.77848782693,4594481695.074686,67782.60613958928,9.056956913303834,7.2453660000091595
233,0.5357356147975743,122333.54765953624,101186.22503414331,23547717571.848476,153452.65579926752,15.7766615676223,11.91601964428886
234,-6802680592590.284,189194279774.14972,218460425107.88013,5.368387301042364e+22,231697805363.84808,23900880.69599308,26582194.373535093
235,-336501939725.9098,1262028871.2306232,1034944104.8211081,2.386652859198863e+18,1544879561.389451,37791683.51684262,24294487.413641036
236,0.0654032313553049,35219.36053044363,31243.88363914285,1913369267.6469364,43742.07662705254,13.762783916641819,11.323067866873862
237,-0.05439102284152808,27353.64566025986,24068.716197617003,1303816034.7773132,36108.39285785665,11.275765970474428,9.793413775115937
238,-0.06537310438719302,37915.51668128368,31000.858448143757,2359481532.0877366,48574.49466631369,11.831926418476591,10.478807424522344
239,-0.059642214032358476,119074.15866728176,124227.80290758458,19721817325.926743,140434.38797504955,15.388322447162178,15.384588756045678
240,-0.16427327847125417,114451.6773036747,89871.89764056879,21703652220.090282,147321.5945477454,15.016514372640255,11.077950464266262
241,0.272002226541871,75139.8730747199,64250.47978805902,8557739054.557109,92508.04859339056,19.08959249654602,13.672601287570574
242,-0.03270572148104223,45114.64253492802,45130.60609282131,2491954786.0441914,49919.48303061833,19.43265152687144,19.534691596022725
243,-0.02100772345338231,151005.5780768146,131623.6014002586,34677190381.08288,186218.1258124001,15.917537555907208,13.382834469539798
244,-0.4993737831020242,47359.03493763817,40185.32896735467,3556111985.9149113,59633.145027869454,11.488417510471463,8.863024678642931
245,-1.5726665380388778,36626.24740919312,34601.501499545266,1891820913.9406018,43495.067696700986,16.861336948275746,14.805865068540522
246,-1.8929612022354423,91854.38363491988,81052.42623920727,12405788757.080486,111381.27651037443,11.107314266937838,9.590985769680568
247,-3.1551723788447745,103542.72236322552,100228.49148846813,13913161062.743187,117954.06335833958,24.312658989592638,22.311853213236237
248,-1.5948579058166872,107287.73854898138,92915.59572803695,17178159870.8719,131065.47932568629,20.28958167802002,16.743979830693856
249,-0.12811349958769513,30252.610373652245,25753.796800379117,1419701748.0198781,37678.92976213468,7.995127879255513,6.608557326896062
250,0.42665911816251,115520.64402465257,93208.12710643653,21754139014.557278,147492.843943553,7.455334555213226,5.707147215797956
251,-0.12372584929405761,47036.082220745295,40515.47395780205,3392117945.7411284,58241.89167378691,11.250580756478046,9.791673749832531
252,-0.5322423932364193,33105.30499155968,30216.28770372091,1568187869.9919841,39600.351892274695,12.505914621572042,11.14700122983311
253,0.387292959659836,199201.27962305647,161242.94333767053,64216125106.7101,253409.00754848888,10.138690094909782,7.455926360633075
254,-1.5163063257044929,943694.0147541929,1414504.9872381897,1380893427790.5022,1175114.2190402183,10187.301193560139,10455.497985324268
255,-8.33623381141073,234224.89663749805,234880.87580880546,66150315762.8437,257197.0368469351,22.786286832029905,22.11553804047877
256,-1.281195261145097,101760.33797863503,82124.22212923644,16356839872.345558,127893.86174615871,8.761639012621933,6.5801008837674635
257,-1.192986834997157,103210.65138311384,92094.58375438768,15623886105.44685,124995.54434237586,11.506256179982879,9.381966940853905
258,-0.32373234034084497,78935.07472025964,70052.89219054463,9403003784.457571,96969.0867465378,18.656617472412044,14.197099415837192
259,-0.009222184194408456,42550.185130249505,39704.23591306369,2713055114.7945256,52086.99563993421,12.056365126676004,10.626113023456297
260,-0.5217874988731357,39113.751381578346,35066.202538187616,2224286072.8153267,47162.33744011557,14.431449311547723,12.286214911037948
261,-3.9020660143600123,71174.96622729917,70131.40629055939,6501179086.014219,80629.8895324446,23.17499552521185,21.421828205553666
262,-7.941580305433339,80400.05673060523,76277.52355113265,8229906338.858961,90718.83122515943,18.99887613283767,17.610284403170983
263,-0.16879021803512728,57038.330375661244,48854.55933611491,4915821372.880645,70112.91873029282,13.5684051908041,11.385027453582442
264,-0.26249706774396175,355169.48605024465,307733.52502318006,181408279862.04837,425920.5088535282,20.72305912961739,16.765841489279342
265,-1299.1885611536281,75342.87109333102,60423.306242007195,8263959681.424455,90906.32366026279,1094.7495207513598,854.9652117261223
266,0.23200960272077298,144973.49108751712,140908.22772281268,30527221436.12389,174720.4093290875,11.011524687300962,10.957370253942473
267,0.5165633798150255,44827.3740616906,38963.03729937377,3026257099.272565,55011.42698815006,12.685555909868743,10.140753045868781
268,-1698027133723.828,62165720085.81173,35015980779.89871,6.344293817465943e+21,79651075431.94846,13422142.532401735,7856344.952333441
269,0.4213851674655179,177237.68478463462,168571.36054225732,42834366021.2247,206964.64920663313,12.410443431834581,11.959238272831572
270,-0.8657309632274388,40816.187221375534,34605.12472463114,2607923664.8809857,51067.83395525001,12.727490649101133,9.687409736442579
271,0.12262293907838051,46775.30636950649,38169.01399312861,3557201480.108121,59642.27930007472,14.050707758878545,10.48607477568851
272,-2.071459262290655,1137771.4259120643,1703819.0621756187,1962680325174.552,1400956.9319484993,9769.303153581483,10214.216081032742
273,0.1560907760144089,80058.1840082536,78104.81123354658,9210127090.845257,95969.40705685983,19.123900186215582,14.170152468464403
274,0.2641861588825797,58159.90915042351,47769.52799921774,5232687321.088446,72337.31624195389,15.938273303792915,11.342688380716496
275,0.12896421852136486,44956.451039059124,42659.0043744343,2527077929.587737,50270.05002571349,12.86650397448762,11.604697888574332
276,-23358.64359118174,5640074.098499937,1998599.767777967,63998655343732.59,7999915.9585418515,990.0776876822284,346.2031744437324
277,-2.246725394254283,74810.54656854244,74444.23709605413,7520748464.551892,86722.24895926012,17.675569088460733,16.222241470744127
278,-0.49529861412111087,58624.75210220408,53447.8812146791,4703118591.696569,68579.28689988377,16.332605328305014,14.445691071449303
279,-0.0011578449497793297,91006.63791678468,88694.71389748855,11353897704.064611,106554.67002466205,12.451242891531464,12.498254861524991
280,-0.14814268917812878,48807.24101199915,39723.00895606977,3785845529.6980186,61529.225004854554,12.70374499583428,9.27267314376007
281,-0.026651544432455765,48813.77644924375,38405.01836729981,4034934249.6904206,63521.13230799983,9.985445945577043,7.2360216281868635
282,-2.00760191429915,94585.64078864479,84661.64808096678,13204164865.874805,114909.37675348694,16.347673617198303,13.312988535086074
283,-0.8054223702410717,55465.89376723359,47041.760076027655,4737720619.306502,68831.10212183517,25.686045185729263,16.93587885653283
284,0.1262522394358776,20351.06426525072,14764.551136394788,747073095.1261253,27332.63791012725,16.11728941762586,9.535508646226145
285,0.3700087215262916,44967.05343610005,43227.61269757338,2829456089.519967,53192.63191006784,13.379614205377619,12.214269504965257
286,-5.628249291877719,46226.87346851092,42113.42103210275,2981063873.765934,54599.11971603511,24.881579441169634,22.765028278496636
287,0.24924355258316166,59345.442279043105,53584.64268889709,5232529323.21079,72336.22414261605,13.244768057014905,11.49129132515908
288,-7.419337684122016,80689.17284537338,76399.78635761689,8858238833.334463,94118.21732977343,24.27705164437012,22.471249822300653
289,0.21443281843905937,38713.12903209174,31751.67546584783,2375734493.6826673,48741.50688768934,11.847407802910375,8.721131130077223
290,-1.3895833798491846,53832.007484266236,47729.51227933093,4329755479.482341,65800.87749781412,16.778065936765195,14.10250712204006
291,-0.9192338951365904,40393.49635956388,32943.72950775537,2566532658.824709,50660.95793433745,15.979051446511484,14.551044832305973
292,-0.06579825072222611,16059.094853633944,11604.41074374292,449164219.7206215,21193.4947500553,12.873493208881628,8.140361367441756
293,-1.9363327318903019,21298.164361971492,17122.873051148796,706976462.8191171,26589.028993536358,22.47055839075243,16.351985977299698
294,0.35224937136376977,12862.12072354001,11089.412364316318,253267780.0414548,15914.38908791207,10.364857026303762,8.639383070727447
295,-0.7665478751908839,47574.4682555032,37664.32244276564,3642371186.1082697,60352.06033026768,15.81292722504251,10.900341155116129
296,0.01892639835501364,90800.54435916078,66501.19088721956,22737528446.084785,150789.68282374225,25.428669245438297,23.717096336312625
297,0.24861465811520445,38528.52640914196,31963.493161938095,2350865496.126583,48485.72466331284,13.890424707727162,10.285801819834404
298,-1077.5049726845136,67630.20127157499,57093.62093849573,6590938817.042001,81184.5971662236,1753.5517131003871,1228.5469426847455
299,-2.9249845756801682,58315.879309231605,54653.911189373874,4736650627.263575,68823.32909169371,21.539677759914206,19.016265681472056
300,-565.7247548391716,42247.635335958694,44327.08717655931,2418590370.4838367,49179.16602062134,3997.557100596743,1690.989612696931
301,-0.8856431762057044,85704.45859548081,72884.65139746515,11116065805.07985,105432.75489656831,12.903954195738123,10.365707613427203
302,-6.120952055809977,57988.31569239253,57499.38556787395,4016275692.4281416,63374.09322766001,23.270490017826823,23.210566595448466
303,-7.085596920314186,126683.63397653156,124623.36917323747,20035536387.007854,141546.9405780565,31.848414831659944,30.214699424919544
304,-2.9955673921206927,29132.161611986718,27176.591324604233,1154758272.1478646,33981.73438993167,23.744523594257085,19.746184810774903
305,-2.2775647717179894,87311.78384757969,81603.3986092293,10409197295.232746,102025.47375647293,24.602542771884362,20.841761334133988
306,-4.354123105066557,96369.2545855323,95202.81840090652,11787504194.823473,108570.27307151564,31.553256592663594,28.25957543711614
307,0.024672000346892986,35838.538270044904,32561.45634864841,1868821419.0124393,43229.86721021057,11.880135148434865,11.320441616450807
308,-0.1786538111661755,30318.362221632746,24289.47613769665,1459606017.4343638,38204.7905037361,14.663717320677241,10.643984240262041
309,-2.9025899299463864,43066.599448985195,41657.3276253714,2546700302.115664,50464.84223809348,20.45978955869303,18.673279520245785
310,-0.46502662165832986,24260.98266358494,22188.022487667913,852958404.1999258,29205.451617804607,12.81401450769275,12.444044106715605
311,-0.047746327738591665,10445.870589878125,8649.638947046915,166102225.57090512,12888.065237688126,13.507630500206727,11.007224112677962
312,-2.2610746348902198,50042.865691741536,47837.54354464536,3554029590.6542287,59615.682422112965,18.41376818255229,15.838513395007208
313,-1.03678845364339,34214.40193749544,30419.30615860026,1842334365.6378121,42922.42264408909,13.957119366806673,11.125058044299125
314,-1.4016531342155556,50984.05973894825,46658.67125242727,3847015568.586706,62024.31433386996,16.452647157079447,13.243487502080379
315,-3.6478913117783183,58702.980473504605,56877.667335545586,4667911113.507698,68322.1129174713,19.894965695883204,18.076195660816634
316,-2.21278729547131,73947.67273510939,64843.552761477535,8086275437.227786,89923.72010336198,16.02733629177132,12.99221912797609
317,-4.776553083870456,79768.29030469777,73429.84091158008,8477996136.735578,92076.03454067501,25.330964546088435,20.654814635885494
318,0.10953458447185827,47802.72054707032,45005.00137718185,3341095188.9308434,57802.2074745493,16.724110930553582,14.335475358818856
319,-0.18873603627671165,74478.60369400805,56425.37740705442,9464809068.982862,97287.25028996791,11.332093481411226,7.709179617234178
320,-1.9882663262125093,26160.122679567532,24825.066853129625,926377232.3105075,30436.445789719066,21.093311369513053,18.090190322362528
321,0.4194826792049142,43871.58322017717,33991.34418833535,3213527021.252711,56687.979512880076,10.08261621797557,7.520072056786876
322,-436.78608416086666,472729.8273540957,497089.65579452727,327394429928.23193,572183.9126786351,180.1429360047998,189.11097039931693
323,-4.824253403658527,75992.1037117749,76887.06454794662,7487951474.701476,86532.95022534177,26.893908408640844,25.24443434766687
324,-1.4143105288452191,27582.913909597344,23380.791853914445,1199402449.0498574,34632.3901723496,8.999570520341637,7.570572343301009
325,-3.334075004809142,61943.26657980687,59492.32206253399,5522194004.788862,74311.46617305341,15.272959403309134,13.36182974513359
326,-330726431881.4593,49897564293.10669,26057802203.069862,3.5381825648591346e+21,59482624058.2839,5541027.501807167,3115740.178092328
327,-0.8545549446185543,64220.79631341576,57415.34990548249,6258212497.622757,79108.86484852855,15.942816366180788,14.26985600324835
328,-1.322514849801494,37158.55063008645,32371.896065993293,2119898330.2586648,46042.35365680891,16.01133656167901,12.440251221490595
329,-0.2755792895691407,65262.45645270435,56307.725082718185,6589489797.37971,81175.6724479675,20.488599895331756,15.876602944597149
330,0.263718855437555,37723.37976969241,30913.799111324508,2294288170.442643,47898.72827583884,13.202140649433938,10.923830674773887
331,-0.6178063259962618,48549.85414891935,42178.895549257635,3666913686.208922,60555.046744337684,14.781833135250464,11.244942434090076
332,-1.7407114807779198,936928.6664372594,1419555.0776428247,1361592229027.9644,1166872.8418418025,20831.490713903517,22333.68619197873
